作成テーマ,カテゴリ,問題,選択肢A,選択肢B,選択肢C,選択肢D,正解,解説,対象級,義雄さんメモ
秋,知識,気象庁の天気予報で「予報の信頼度 A・B・C」と表示されることがあります。秋の旅行計画で意味を知っておくと便利ですが、「C」はどんな意味に近いでしょう？,ほぼ確実,やや確からしい,予報がまだかなり変わる可能性がある,外れることはない,C,Cは「低い」信頼度で、予報が大きく変わる可能性があることを示します。,,
秋,防災,気象庁の「雷ナウキャスト」は秋にも利用できますが、何時間先までの雷の可能性を見られる情報でしょう？（概念レベルで）,数分先,数時間先（おおむね1〜2時間先）,1週間先,1年先,B,短時間先の雷発生の可能性を地図上で確認できます。,,
秋,防災,気象庁ホームページの「防災情報」欄で、秋に山や川へ出かける前にチェックしておきたい情報として最も適切なのは？,大雨警報・洪水警報・土砂災害警戒情報,花粉情報,紫外線指数だけ,桜の開花状況,A,川の増水や斜面の崩壊などの危険度を知るために重要です。,,
秋,知識,気象庁の天気予報でよく出てくる「気圧の谷」とは何を指す言葉でしょう？,山の谷間,気圧が周りより低くなっている帯状の部分,台風の目,海のくぼみ,B,低気圧ほどははっきりしていないものの、気圧が低い帯で、雲や雨のもとになります。,,
秋,知識,気象庁の「天気図」で、青い三角が並んだ記号は何を表しているでしょう？,温暖前線,寒冷前線,停滞前線,台風の進行方向,B,青い三角は寒冷前線を表し、前線通過時には天気が変わりやすくなります。,,
秋,知識,同じく天気図で、赤い半円が並んだ記号は？,温暖前線,寒冷前線,低気圧の中心,高気圧の中心,A,赤い半円は温暖前線で、曇りや雨が長く続くことがあります。,,
秋,知識,天気図に「高」と表示されるのは高気圧、「低」と表示されるのは低気圧です。秋晴れの日に日本付近で多いのは？,「低」がど真ん中にある,「高」が日本列島を覆っている,何もない,「台」が常にある,B,移動性高気圧にすっぽり覆われると、秋晴れになりやすいです。,,
秋,知識,気象庁ホームページで「実況天気図（地上）」と「予想天気図」を見るときの違いとして正しいのは？,実況は今の状態、予想は将来の状態,実況は来年の状態,予想は過去の状態,両方まったく同じ,A,実況は現在の気圧配置、予想は数時間〜数十時間先の気圧配置を示します。,,
秋,知識,気象庁の天気予報で「晴れ時々曇り」と「曇り時々晴れ」の違いは何でしょう？,どちらも全く同じ,前に書いてある天気の方が出現時間が長い,後ろに書いてある天気の方が長い,占いで決めている,B,「晴れ時々曇り」は晴れが主体、「曇り時々晴れ」は曇りが主体のイメージです。,,
秋,生活,気象庁の「紫外線情報」は春夏に注目されがちですが、秋に見ておくとよい理由として正しいのは？,秋は紫外線がゼロになるから,秋も晴れた日はそれなりに紫外線が強く、油断しやすいから,紫外線情報で雨がわかるから,紫外線情報で台風の数がわかるから,B,真夏ほどではありませんが、秋も日焼けや肌トラブルに注意が必要な日があります。,,
秋,知識,気象庁の「天気予報の発表時間」を知っておくと便利な理由として適切なのは？,予報がいつ更新された情報なのか把握できる,地震速報と混同できる,予報士の人数がわかる,雨量が倍になる,A,発表時間を見ることで、「どれくらい新しい情報か」を判断できます。,,
秋,生活,気象庁のサイトで「過去の気象データ」を見ると、秋の気温や雨の傾向がわかります。これが役立つのはどんなとき？,来週の天気をピンポイントで当てたいとき,秋のイベントの時期設定、衣替えの目安などを考えるとき,地震予測をするため,インターネット回線速度を測るため,B,過去の平均値や記録から、季節の進み方の目安を把握できます。,,
秋,生活,気象庁の「レーダー・ナウキャスト」で、雨雲が自分の地域に近づいているかを見るとき、特に注目する動きは？,雨雲がどの方向からどのくらいの速さで動いているか,雨雲の形の美しさ,雨雲の数,雨雲の名前,A,雨雲の動きから、「あと何分くらいで降り出しそうか」をイメージできます。,,
秋,知識,気象の基礎として、「気温」が高いほど空気中に含むことができる水蒸気量はどうなるでしょう？,少なくなる,多くなる,変わらない,なくなる,B,暖かい空気ほど多くの水蒸気を含むことができ、これが雨雲の発達にも関係します。,,
秋,知識,「相対湿度」とはどのような値でしょう？,空気中の水蒸気量そのもの,その気温で空気が含める最大水蒸気量に対して、どれくらい含んでいるかの割合,海の水位,雨量の合計,B,パーセントで表され、同じ水蒸気量でも気温によって湿度の値が変わることがあります。,,
秋,知識,秋の天気で「露」ができやすいのは、どのようなときでしょう？,気温が高く、湿度が非常に低い夜,放射冷却で地面が冷え、空気中の水蒸気が飽和して水滴になるとき,強風で蒸発するとき,台風通過中,B,露点温度まで冷えると、水蒸気が水滴になって草や車の上などに付きます。,,
秋,知識,「露点温度」とは何を意味する温度でしょう？,雨が降り始める温度,空気中の水蒸気が飽和し、凝結し始める温度,風が止まる温度,雪になる温度,B,気温が露点温度まで下がると、霧や露、雲ができやすくなります。,,
秋,知識,秋の「霧」と「もや」の違いとして、気象観測上の区別に近いのは？,視程（見通せる距離）が1km未満なら「霧」、1km以上なら「もや」,色が違う,水ではなく油の粒かどうか,四季によって呼び方が変わる,A,観測上は視程で区別されます。,,
秋,防災,天気予報で「大気の状態が不安定」と言うとき、主にどのような現象が起こりやすくなりますか？,長く穏やかな晴れ,雷雨・にわか雨・突風など,雪だけ,霧だけ,B,上昇気流が強くなり、積乱雲が発達しやすくなります。,,
秋,知識,「気圧」が下がるときによくある天気の変化として近いのは？,晴れてからっとする,雨や風が強まりやすい,雪が必ず降る,台風が消える,B,一般に低気圧に向かうときは雲が増え、雨や風が強まりやすくなります。,,
秋,知識,気象庁の「気象衛星画像」で、秋の雲の分布を見ることができます。白くぼんやりした帯状の雲が本州付近にのびているとき、何を疑うでしょう？,梅雨前線,秋雨前線や気圧の谷,火山灰,地震雲,B,前線や気圧の谷に沿って雲が帯状に広がることがあります。,,
秋,知識,気象衛星の「水蒸気画像」は何を見るためのものに近いでしょう？,地面の色,雲の下の地形,上空の水蒸気の分布や流れ,海の温泉の位置,C,台風や寒気の動きなど、大気の流れを把握するのに役立ちます。,,
秋,知識,気象庁の「高層天気図」は、主に何m付近の気圧配置や風を見ているでしょう？（代表例）,地上0m,"約1,500mや約5,500m付近",地球の外,海底,B,上空の風や気温の状態を把握し、気圧配置の変化や寒気の強さを読むのに使います。,,
秋,防災,秋の強風注意報が出たとき、特に気をつけたい生活シーンとして適切なのは？,室内の電気の使い方,洗濯物やベランダの物が飛ばされないか、外出時の帽子や傘の扱い,パソコンの設定,エレベーターのボタン,B,強風で物が飛ばされると危険なので、固定や取り込みが大切です。,,
秋,知識,気象庁の「天気予報用語」で、秋に出やすい「晴れのち曇り」は、どんな一日の変化でしょう？,朝〜昼は晴れ、次第に雲が多くなる傾向,一日中曇り,一日中雨,朝だけ雷,A,前後どちらの天気が先か、用語で読み取ることができます。,,
秋,生活,気象庁が発表する「季節予報（3か月予報など）」を秋に見るメリットとして近いのは？,正確な日付ごとの天気がわかる,おおまかな気温・降水量の傾向を知り、暖房準備や衣替えの計画に役立てられる,地震の日時がわかる,台風の本数が1本単位でわかる,B,あくまで「傾向」を見る情報です。,,
秋,防災,気象庁の「土砂災害警戒情報」は、どのようなときに特に重要でしょう？,乾燥しているとき,大雨が続き、山や斜面が多い地域での災害リスクが高まっているとき,真冬の豪雪のときだけ,地震のとき,B,避難判断の重要な材料となる情報です。,,
秋,防災,気象庁の「洪水警報」が出たとき、特に注意すべき場所として正しいのは？,山頂の岩場,川沿いの低地・堤防付近・地下空間,高層ビルの屋上,乾いた砂漠,B,川の増水・氾濫のおそれがあり、早めの避難検討が必要です。,,
秋,知識,気象庁の「風向・風速」の表示で、北風（N）と表示されているときは、風はどの方向から吹いているでしょう？,北から南へ,南から北へ,東から西へ,西から東へ,A,風向は「どの方向から吹いてくるか」で表します。,,
秋,防災,秋の日本列島付近で「偏西風」が強まると、台風はどのような動きになりやすいでしょう？（ざっくり）,南へゆっくり進む,東〜北東方向へカーブしながら加速して進む,その場で停滞する,西へだけ進む,B,偏西風に乗って進路を大きく曲げ、日本付近を通過・接近することが増えます。,,
秋,生活,気象庁の天気予報で「平年よりかなり高い」といった表現が出るとき、秋の体感として近いのは？,まるで真夏のような暑さの日が多くなる可能性,真冬並みの寒さ,ずっと雨,ずっと雪,A,秋なのに半袖でも暑い日が多くなるなど、季節感が遅れるイメージです。,,
秋,知識,気象庁の「天気分布予報（メッシュ予報）」では何がわかりやすくなっているでしょう？,非常に細かい地域ごとの天気や気温の分布,国ごとの人口,地震の震源地,火山の名前,A,細かい格子状（メッシュ）で予報され、地域ごとの差を視覚的に確認できます。,,
秋,生活,気象庁が出す「気象情報」で、『強い寒気が南下し、秋から冬への季節の進みが加速する見込み』といった文が出たとき、生活面で意識したいのは？,扇風機の準備,コート・暖房器具の準備や体調管理,海水浴セットの用意,かき氷機の準備,B,急な冷え込みに備える合図としてとらえると便利です。,,
秋,知識,気象庁の天気予報で「北日本」「東日本」「西日本」という区分がありますが、これを見るメリットとして正しいのは？,どの地方がどの国に属するかわかる,広い範囲の気温・降水傾向をざっくり掴める,市区町村名がわかる,海岸線の長さがわかる,B,自分の住んでいる地域が、全国の中でどんな傾向にあるかを知る手がかりになります。,,
秋,防災,秋に発表される「乾燥注意報」を見るとき、特に意識したいのはどれでしょう？,日焼け対策だけ,火の取り扱い（ストーブ・たき火・タバコなど）,雪かき,海水浴の時間,B,空気が乾燥すると火災が起こりやすく、広がりやすくなるため注意が必要です。,,
秋,生活,気象庁の各種情報を使って、「秋の1日のおおまかな過ごし方」を計画するとき、最も賢い使い方に近いのは？,きょうの天気予報だけ見て、あとは運任せ,週間予報で日程を決め、直前にレーダー・ナウキャストや注意報・警報を再確認する,台風情報だけ見て判断する,運勢占いだけを見る,B,長期の傾向と直前の詳しい情報を組み合わせることで、秋の天候の変わりやすさに上手に対応できます。,,
春,知識,気象庁が定義する「春」の期間はいつからいつまでですか。,1月から3月,2月から4月,3月から5月,4月から6月,C,気象庁では3月・4月・5月を「春」としています。,,
春,知識,春先は高気圧と低気圧が交互に日本を通るため、天気が数日の周期で変わります。この特徴を示す言葉はどれですか。,三寒四温,西高東低,南高北低,異常気象,A,春の移ろいで、寒い日と暖かい日が繰り返される特徴があります。,,
春,知識,春に大陸の砂漠などの砂が風に乗って日本まで飛んでくる現象は何ですか。,火山灰,黄砂,花粉,ＰＭ2.5,B,空が黄色く霞み、車や洗濯物が汚れる原因になります。,,
春,知識,立春から春分の間に、その年初めて南から吹く強い風を何といいますか。,木枯らし1号,やませ,春一番,偏西風,C,春の到来を告げる南風です。吹いた後は寒くなることが多いです。,,
春,知識,暖かい空気と冷たい空気がぶつかり合ってできる「前線」を表す記号で、青い三角形が並んでいるものはどれですか。,温暖前線,寒冷前線,停滞前線,閉塞前線,B,寒冷前線です。通過時に急な雨や雷をもたらすことがあり、春雷の原因になります。,,
春,知識,3月下旬から4月にかけて、菜の花が咲く頃に降る長雨を何といいますか。,五月雨,菜種梅雨,秋雨,時雨,B,菜の花の季節の雨なので菜種梅雨と呼びます。,,
春,知識,「桜が開花しました」と言うときの基準となる木は何ですか。,街で一番早く咲いた木,標本木,神社の御神木,テレビ局の前にある木,B,各地の気象台が定めた特定の「標本木」を観測して発表します。,,
春,知識,桜の標本木で、花が何輪咲いたら「開花」と発表されますか。,1輪,5〜6輪,半分,7割,B,5〜6輪の花が開いた状態を開花とします。,,
春,知識,春の季語で、遠くの景色がゆらゆらと揺れて見える現象は何ですか。,蜃気楼,陽炎（かげろう）,逃げ水,霧,B,地面が温められ、上昇気流によって光が屈折する現象です。,,
春,知識,桜の標本木がどの状態になったら「満開」と発表されますか。,約80％以上が咲いた状態,約60％以上が咲いた状態,約40％以上が咲いた状態,10輪以上咲いた状態,A,80％以上が咲いた状態となった最初の日を満開とします。,,
春,知識,主に気象庁の観測の対象になっている桜の品種は何ですか。,エゾヤマザクラ,ソメイヨシノ,ヒカンザクラ,カワヅザクラ,B,ソメイヨシノです。,,
春,知識,春に日本海側でフェーン現象が起きると、気温はどうなりますか。,急激に下がる,急激に上がる,変わらない,0度になる,B,山を越えて吹き降りる風により、気温が高く乾燥した状態になります。,,
春,知識,梅雨に先立って現れるぐずついた天気を何と言いますか。,陽性の梅雨,梅雨の先入り,梅雨の中休み,梅雨のはしり,D,梅雨に先立って現れるぐずついた天気を梅雨のはしりといいます。,,
春,知識,春分の日（3月20日頃）の特徴として正しいものはどれですか。,一年で一番昼が長い,一年で一番夜が長い,昼と夜の長さがほぼ同じ,太陽が昇らない,C,太陽が真東から昇り真西に沈むため、昼夜がほぼ等しくなります。,,
春,知識,5月の連休明け頃に、南の海上から発生し始める熱帯の嵐を何といいますか。（春にはまだ少ない）,木枯らし,台風,モンスーン,竜巻,B,台風の発生は春から始まりますが、日本接近は夏〜秋が多いです。,,
春,知識,春のポカポカ陽気をもたらす、西から東へ移動してくる高気圧を何といいますか？,太平洋高気圧,オホーツク海高気圧,移動性高気圧,シベリア高気圧,C,移動性高気圧に覆われると、穏やかな晴天になります。,,
春,知識,春の空にかかる、ぼんやりとした白いベールのような雲を何といいますか。,入道雲（積乱雲）,うろこ雲,おぼろ雲（高層雲など）,飛行機雲,C,春の夜の月を隠す「おぼろ月夜」などの原因となる雲です。,,
春,知識,「寒の戻り」とはどういう現象ですか。,冬に戻って二度と春が来ないこと,暖かくなった後に、一時的に寒さがぶり返すこと,夏が急に来ること,一年中寒いこと,B,春になっても寒気が流れ込み、一時的に冬のような寒さになることです。,,
春,知識,「最低気温」が0度未満の日を何といいますか。,真夏日,冬日,真冬日,夏日,B,春先でも朝晩は冷え込み、冬日になることがあります。,,
春,知識,春の天気予報でよく聞く「移動性高気圧」。天気はどうなりますか。,晴れる,大雨になる,雹が降る,竜巻が起きる,A,移動性高気圧に覆われると、穏やかな晴天になります。,,
春,知識,「薫風」とは、いつ頃の風を表す言葉ですか。,初春（3月）,初夏（5月頃）,真夏（8月）,晩秋（11月）,B,新緑の香りを運んでくるような、5月頃の爽やかな風です。,,
春,知識,"春の薄雲がかかった時などに見られる、太陽や月の周りにできる光の輪のことを何といいますか？",虹,オーロラ,彩雲,ハロ,D,上空の高い所にある氷の粒でできた雲によって光が屈折して起こります。天気が下り坂（雨の前兆）のサインとも言われます。,,
春,知識,春に雪解け水が一気に川に流れ込み、川が増水することを何といいますか？,鉄砲水,高潮,用水,雪代,D,雪解け水のこと、またはそれによる増水を指す言葉で、春の季語でもあります。濁流となることが多く、危険です。,,
春,知識,気象庁の天気予報で「明日、朝の冷え込みが強い」と言う場合、主に何時の気温が低いことを指しますか。,3時,日の出前後,9時,日の出から3時間後,B,1日の最低気温は通常、日の出直前に観測されます。,,
春,知識,春の空気が乾燥している状態を表す湿度は、およそ何％以下になると注意が必要ですか。,80%,70%,60%,50%以下,D,地域によりますが、最小湿度が25〜40%などを下回ると乾燥注意報が出ます。,,
春,知識,天気予報で「所により雨」という表現。これは対象地域の何％未満で雨が降るという意味ですか。,10%,50%,80%,90%,B,「所により」は対象地域の50%未満の範囲で現象が起きることを指します。,,
春,知識,等圧線の間隔が「狭い」とき、風はどうなりますか。,弱くなる,強くなる,無風になる,向きが逆になる,B,等圧線の間隔が狭いほど、気圧の差が大きく風が強くなります。春一番の時などに見られます。,,
春,知識,「花曇り」とはどのような天気ですか。,桜が満開の快晴,桜の咲く頃の、薄く雲がかかった空,桜が散る頃の、薄く雲がかかった空,桜が咲く前の、薄く雲がかかった空,B,春特有の、空が明るいが薄い雲がかかっている状態です。,,
春,知識,春に発生しやすい「霧」。視界（見える距離）が何km未満になると霧と呼びますか。,1km未満,5km未満,10km未満,1m未満,A,1km以上見通せる場合は「靄（もや）」と呼びます。,,
春,知識,「五月晴れ」の現代での一般的な使い方はどれですか。,5月のすがすがしい晴天,梅雨の間の晴れ間,4月～6月の晴天,1と2の両方で使われる,D,本来は「梅雨の晴れ間（旧暦5月）」ですが、現代では「新暦5月の晴天」としても正しく使われています。,,
春,防災,春先、気温が上がって積雪が一気に溶けることで発生する災害はどれですか。,土砂崩れ,なだれ,干ばつ,高潮,B,地面と雪の接地面が溶けて雪崩れたり、川が増水したりします。,,
春,防災,春に強風が吹き、空気が乾燥している時に最も警戒すべき災害はどれですか。,洪水,落雷,山火事（林野火災）,床下浸水,C,春は枯れ草が多く風が強いため、小さな火が大規模な山火事になりやすい時期です。,,
春,防災,春の農作物（お茶や果樹）にとって大敵となる「遅霜」。これを警戒して発表される注意報はどれですか。,大雨注意報,霜注意報,低温注意報,乾燥注意報,B,農作物の凍結被害を防ぐため、霜注意報が発表されます。,,
春,防災,春の登山やハイキング。「地上は暖かいから」と薄着で山へ行くと、天候急変で何になる危険がありますか。,熱中症,低体温症（疲労凍死）,高山病,潜水病,B,春の山は冬の環境に近いです。風雨に打たれると低体温症のリスクが急激に高まります。,,
春,防災,春先の気温上昇や雨によって、積雪の層全体が地面から滑り落ちる危険な雪崩（なだれ）を何といいますか？,表層なだれ,全層なだれ,春先なだれ,雪解けなだれ,B,地面と雪の間の結合が解けて起きる雪崩で、春先に多く発生します。,,
春,防災,雷注意報が出ている時、屋外のイベントで避けるべき行動はどれですか。,建物の中に避難する,車の中に避難する,高い木の下に雨宿りする,安全な場所にしゃがみこむ,C,高い木の下は「側撃雷」を受ける危険があり、大変危険です。,,
春,防災,寒冷前線が通過する際、積乱雲から氷の粒が降ってくることがあります。農作物や車を傷つけるこの現象は何ですか。,霧,雹（ひょう）,露（つゆ）,霜（しも）,B,直径5mm以上の氷の粒を雹（ひょう）と呼び、春〜初夏の雷雨に伴いやすいです。,,
春,防災,春の強風には注意が必要です。イベント実施時に固定などの注意が必要なものはどれですか。,テント,立て看板,ビニールシート,1〜3すべて,D,春の突風は突然発生します。テントや看板の固定は必須です。,,
春,防災,「乾燥注意報」が出ている時、火の取り扱い以外に気をつけるべきことは何ですか。,喉のケア,強風,運動不足,睡眠不足,A,空気が乾燥するとウイルスが飛散しやすくなり、喉を痛めやすくなります。,,
春,防災,ゴールデンウィーク頃、海や川でのレジャーで注意が必要なのはどれですか。,穏やか晴天,風が強い,乾燥している,霧が出ている,B,風が強いと波が高くなり、水難事故のリスクが高まります。,,
